topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
3 11 7 0.247241 2.98983e-16
3 11 8 0.372159 4.7114e-19
3 11 9 0.870243 1.96706e-18
3 12 0 0.174004 5.51527e-18
3 12 1 0.482305 8.02815e-19
3 12 2 0.0959763 1.95376e-16
3 12 3 0.0741926 9.73462e-16
3 12 4 0.955034 6.92497e-18
3 12 5 0.26045 2.33052e-16
3 12 6 0.389076 5.34411e-16
3 12 7 0.19442 2.98983e-16
3 12 8 0.610995 4.7114e-19
3 12 9 0.987933 1.96706e-18
3 13 0 0.197273 5.51527e-18
3 13 1 0.574907 8.02815e-19
3 13 2 0.454107 1.95376e-16
3 13 3 0.169951 9.73462e-16
3 13 4 0.36705 6.92497e-18
3 13 5 0.00135434 2.33052e-16
3 13 6 0.762322 5.34411e-16
3 13 7 0.344565 2.98983e-16
3 13 8 0.0975465 4.7114e-19
3 13 9 0.464788 1.96706e-18
3 14 0 0.692031 5.51527e-18
3 14 1 0.962945 8.02815e-19
3 14 2 0.220423 1.95376e-16
3 14 3 0.646646 9.73462e-16
3 14 4 0.176885 6.92497e-18
3 14 5 0.904255 2.33052e-16
3 14 6 0.811201 5.34411e-16
3 14 7 0.848352 2.98983e-16
3 14 8 0.246148 4.7114e-19
3 14 9 0.0102676 1.96706e-18
3 15 0 0.567826 5.51527e-18
3 15 1 0.458099 8.02815e-19
3 15 2 0.264742 1.95376e-16
3 15 3 0.512551 9.73462e-16
3 15 4 0.446475 6.92497e-18
3 15 5 0.89939 2.33052e-16
3 15 6 0.0529167 5.34411e-16
3 15 7 0.371447 2.98983e-16
3 15 8 0.913758 4.7114e-19
3 15 9 0.527377 1.96706e-18
3 16 0 0.630692 5.51527e-18
3 16 1 0.0337345 8.02815e-19
3 16 2 0.975788 1.95376e-16
3 16 3 0.0648155 9.73462e-16
3 16 4 0.353456 6.92497e-18
3 16 5 0.541551 2.33052e-16
3 16 6 0.847888 5.34411e-16
3 16 7 0.449394 2.98983e-16
3 16 8 0.961115 4.7114e-19
3 16 9 0.456171 1.96706e-18
3 17 0 0.858274 5.51527e-18
3 17 1 0.0185558 8.02815e-19
3 17 2 0.867784 1.95376e-16
3 17 3 0.847088 9.73462e-16
3 17 4 0.00661062 6.92497e-18
3 17 5 0.10468 2.33052e-16
3 17 6 0.353425 5.34411e-16
3 17 7 0.00812916 2.98983e-16
3 17 8 0.626861 4.7114e-19
3 17 9 0.657449 1.96706e-18
3 18 0 0.744073 5.51527e-18
3 18 1 0.63957 8.02815e-19
3 18 2 0.257012 1.95376e-16
3 18 3 0.598648 9.73462e-16
3 18 4 0.485276 6.92497e-18
3 18 5 0.0419553 2.33052e-16
3 18 6 0.142902 5.34411e-16
3 18 7 0.753584 2.98983e-16
3 18 8 0.491754 4.7114e-19
3 18 9 0.903034 1.96706e-18
3 19 0 0.295524 5.51527e-18
3 19 1 0.872789 8.02815e-19
3 19 2 0.967996 1.95376e-16
3 19 3 0.111 9.73462e-16
3 19 4 0.571734 6.92497e-18
3 19 5 0.13814 2.33052e-16
3 19 6 0.718894 5.34411e-16
3 19 7 0.450394 2.98983e-16
3 19 8 0.775146 4.7114e-19
3 19 9 0.872537 1.96706e-18
3 20 0 0.731582 5.51527e-18
3 20 1 0.706278 8.02815e-19
3 20 2 0.41083 1.95376e-16
3 20 3 0.82173 9.73462e-16
3 20 4 0.813283 6.92497e-18
3 20 5 0.842835 2.33052e-16
3 20 6 0.524389 5.34411e-16
3 20 7 0.401296 2.98983e-16
3 20 8 0.587103 4.7114e-19
3 20 9 0.441705 1.96706e-18
3 21 0 0.736285 5.51527e-18
3 21 1 0.739529 8.02815e-19
3 21 2 0.271432 1.95376e-16
3 21 3 0.959406 9.73462e-16
3 21 4 0.741339 6.92497e-18
3 21 5 0.686644 2.33052e-16
3 21 6 0.425502 5.34411e-16
3 21 7 0.413509 2.98983e-16
3 21 8 0.844531 4.7114e-19
3 21 9 0.0363607 1.96706e-18
3 22 0 0.113458 5.51527e-18
3 22 1 0.890206 8.02815e-19
3 22 2 0.684561 1.95376e-16
3 22 3 0.412048 9.73462e-16
3 22 4 0.28767 6.92497e-18
3 22 5 0.866202 2.33052e-16
3 22 6 0.249164 5.34411e-16
3 22 7 0.702068 2.98983e-16
3 22 8 0.661595 4.7114e-19
3 22 9 0.421433 1.96706e-18
3 23 0 0.0190167 5.51527e-18
3 23 1 0.613166 8.02815e-19
3 23 2 0.482199 1.95376e-16
3 23 3 0.324932 9.73462e-16
3 23 4 0.125038 6.92497e-18
3 23 5 0.515464 2.33052e-16
3 23 6 0.404797 5.34411e-16
3 23 7 0.425387 2.98983e-16
3 23 8 0.482227 4.7114e-19
3 23 9 0.790702 1.96706e-18
4 0 0 0.333181 1.13813e-07
4 0 1 0.854984 8.61815e-09
4 0 2 0.0499591 2.0604e-08
4 0 3 0.00140033 1.68783e-07
4 0 4 0.40019 2.25103e-08
4 1 0 0.556704 1.13813e-07
4 1 1 0.609299 8.61815e-09
4 1 2 0.821865 2.0604e-08
4 1 3 0.427827 1.68783e-07
4 1 4 0.361032 2.25103e-08
4 2 0 0.426591 1.13813e-07
4 2 1 0.797571 8.61815e-09
4 2 2 0.0991935 2.0604e-08
4 2 3 0.483704 1.68783e-07
4 2 4 0.475927 2.25103e-08
4 3 0 0.474177 1.13813e-07
4 3 1 0.56897 8.61815e-09
4 3 2 0.0130745 2.0604e-08
4 3 3 0.0808272 1.68783e-07
4 3 4 0.326995 2.25103e-08
4 4 0 0.380208 1.13813e-07
4 4 1 0.241346 8.61815e-09
4 4 2 0.635961 2.0604e-08
4 4 3 0.942782 1.68783e-07
4 4 4 0.193661 2.25103e-08
4 5 0 0.43339 1.13813e-07
4 5 1 0.0596349 8.61815e-09
4 5 2 0.610951 2.0604e-08
4 5 3 0.591361 1.68783e-07
4 5 4 0.86686 2.25103e-08
4 6 0 0.885448 1.13813e-07
4 6 1 0.798625 8.61815e-09
4 6 2 0.81512 2.0604e-08
4 6 3 0.0517005 1.68783e-07
4 6 4 0.795354 2.25103e-08
4 7 0 0.0858013 1.13813e-07
4 7 1 0.142921 8.61815e-09
4 7 2 0.40643 2.0604e-08
4 7 3 0.214983 1.68783e-07
4 7 4 0.0773928 2.25103e-08
4 8 0 0.310388 1.13813e-07
4 8 1 0.774456 8.61815e-09
4 8 2 0.608609 2.0604e-08
4 8 3 0.230922 1.68783e-07
4 8 4 0.970428 2.25103e-08
4 9 0 0.554222 1.13813e-07
4 9 1 0.885954 8.61815e-09
4 9 2 0.562588 2.0604e-08
4 9 3 0.760146 1.68783e-07
4 9 4 0.635131 2.25103e-08
4 10 0 0.220809 1.13813e-07
4 10 1 0.224317 8.61815e-09
4 10 2 0.416622 2.0604e-08
4 10 3 0.498854 1.68783e-07
4 10 4 0.103658 2.25103e-08
5 0 0 0.860256 0.000186602
5 0 1 0.53926 4.93365e-05
5 0 2 1.10283 5.6597e-05
5 0 3 0.773962 8.29274e-05
5 0 4 0.213348 2.08945e-05
5 1 0 0.890822 0.000186633
5 1 1 0.927514 4.93446e-05
5 1 2 0.223835 5.66064e-05
5 1 3 0.950477 8.29411e-05
5 1 4 0.910478 2.0898e-05
5 2 0 0.293011 0.00018662
5 2 1 0.661194 4.93411e-05
5 2 2 0.298442 5.66024e-05
5 2 3 0.0681502 8.29353e-05
5 2 4 0.633866 2.08965e-05
5 3 0 0.383688 0.000186564
5 3 1 0.24577 4.93265e-05
5 3 2 0.755694 5.65856e-05
5 3 3 0.970697 8.29108e-05
5 3 4 0.734559 2.08903e-05
5 4 0 0.195456 0.000186624
5 4 1 1.01546 4.93423e-05
5 4 2 0.321215 5.66037e-05
5 4 3 0.75455 8.29373e-05
5 4 4 0.963745 2.0897e-05
5 5 0 0.62579 0.000186635
5 5 1 0.513576 4.93453e-05
5 5 2 1.13293 5.66071e-05
5 5 3 0.128377 8.29422e-05
5 5 4 0.874044 2.08983e-05
